1,A,B,label
1.0,5.8199,10.5827,1
1.0,1.8471,6.8326,3
1.0,5.1433,-2.9434,0
1.0,1.0514,7.2192,3
1.0,9.9667,-2.8234,2
1.0,3.3712,-5.5828,0
1.0,4.9364,-5.928,0
1.0,4.2274,-5.4655,0
1.0,9.9845,1.0826,2
1.0,8.614,-1.0714,2
1.0,5.9338,10.5201,1
1.0,9.7301,-1.3138,2
1.0,5.9139,9.8599,1
1.0,6.0043,-5.1316,0
1.0,4.458,-6.8063,0
1.0,2.7745,4.406,3
1.0,6.27,8.191,1
1.0,5.3982,-6.7127,0
1.0,7.3959,-6.4838,0
1.0,6.2641,-4.4767,0
1.0,5.1125,-4.2939,0
1.0,6.0354,-4.9411,0
1.0,2.0942,5.1509,3
1.0,0.2634,5.8567,3
1.0,7.7153,-5.2973,0
1.0,2.818,5.8513,3
1.0,9.539,-1.652,2
1.0,6.938,8.6341,1
1.0,2.3148,5.0628,3
1.0,3.3805,6.4414,3
1.0,7.5555,9.1488,1
1.0,9.0994,-1.2807,2
1.0,5.9591,-4.4462,0
1.0,10.7182,-0.788,2
1.0,0.9924,3.9744,3
1.0,8.4284,-2.7164,2
1.0,5.4059,10.3316,1
1.0,8.3703,9.3654,1
1.0,9.2056,-1.437,2
1.0,4.7912,-4.5824,0
1.0,6.3746,8.7634,1
1.0,6.5529,-6.6149,0
1.0,9.2906,-0.973,2
1.0,7.7134,9.9355,1
1.0,5.9766,10.3193,1
1.0,7.7318,11.1686,1
1.0,7.518,-4.9003,0
1.0,6.2373,-5.172,0
1.0,5.8073,-6.0186,0
1.0,5.4165,-7.0495,0
1.0,8.2005,-0.5599,2
1.0,6.369,-6.4346,0
1.0,7.0251,9.6876,1
1.0,5.625,-5.4606,0
1.0,7.378,-1.6038,2
1.0,8.5488,9.3459,1
1.0,7.1053,-0.7722,2
1.0,5.2169,9.2148,1
1.0,1.9197,5.2832,3
1.0,4.8906,9.5567,1
1.0,5.7972,-5.9683,0
1.0,10.7005,-2.2424,2
1.0,1.3759,5.606,3
1.0,8.0574,-4.4111,0
1.0,6.0127,-4.364,0
1.0,5.1464,-5.9175,0
1.0,6.2565,9.263,1
1.0,3.048,6.1887,3
1.0,8.5876,-1.2365,2
1.0,6.2469,9.77,1
1.0,4.5262,-4.8254,0
1.0,10.4203,0.3901,2
1.0,4.0087,6.1544,3
1.0,9.6401,-0.5175,2
1.0,2.9759,6.3569,3
1.0,4.979,-4.3515,0
1.0,6.433,-4.3093,0
1.0,3.3862,5.6393,3
1.0,6.7643,10.2285,1
1.0,9.3001,-0.7415,2
1.0,5.783,8.7548,1
1.0,5.1724,-4.6666,0
1.0,5.9823,-5.0202,0
1.0,7.2416,9.1122,1
1.0,7.4871,10.8018,1
1.0,10.1876,-0.5766,2
1.0,8.5993,9.5622,1
1.0,6.0646,-4.1341,0
1.0,9.314,-1.704,2
1.0,5.9627,-6.117,0
1.0,5.2129,-4.1593,0
1.0,10.2241,-0.9673,2
1.0,8.305,-0.8542,2
1.0,6.3072,-5.8065,0
1.0,5.6626,7.304,1
1.0,2.9408,4.7167,3
1.0,1.6615,5.2702,3
1.0,6.2761,8.9611,1
1.0,5.8557,-5.1804,0
1.0,9.7454,-0.4727,2
1.0,2.5541,4.5334,3
1.0,2.8135,6.823,3
1.0,5.697,9.9172,1
1.0,7.2597,-5.624,0
1.0,8.7537,-1.6808,2
1.0,6.0318,-4.605,0
1.0,8.283,-0.8797,2
1.0,4.2095,6.9349,3
1.0,8.5526,-1.7852,2
1.0,4.7395,-4.7147,0
1.0,2.1348,3.6444,3
1.0,9.1271,0.2512,2
1.0,11.0644,-0.3709,2
1.0,2.5422,4.6318,3
1.0,6.8809,8.0313,1
1.0,6.2818,6.5375,1
1.0,7.2469,11.0254,1
1.0,6.366,7.4743,1
1.0,2.4521,5.5384,3
1.0,9.7616,-0.2813,2
1.0,7.7699,-5.6913,0
1.0,5.9717,-3.0703,0
1.0,4.5179,5.104,3
1.0,5.2709,-4.5202,0
1.0,9.8974,-0.7593,2
1.0,6.1543,10.6935,1
1.0,4.3067,-4.932,0
1.0,9.4002,-0.5027,2
1.0,4.5891,-4.6186,0
1.0,6.5001,-4.1137,0
1.0,2.1691,7.479,3
1.0,5.7077,9.5522,1
1.0,3.4455,3.2232,3
1.0,8.2017,9.0033,1
1.0,8.7073,-1.612,2
1.0,0.7355,5.8262,3
1.0,6.6575,10.8185,1
1.0,3.8915,-4.0583,0
1.0,2.8999,4.7613,3
1.0,3.6993,6.1677,3
1.0,6.3199,-3.5785,0
1.0,0.8805,5.8486,3
1.0,8.1248,-0.751,2
1.0,5.9308,-6.0199,0
1.0,2.9223,4.8645,3
1.0,10.3462,-0.0964,2
1.0,7.6182,10.3141,1
1.0,5.7027,-3.8032,0
1.0,6.8564,9.0402,1
1.0,5.15,-4.5398,0
1.0,1.0171,5.0927,3
1.0,5.9723,9.1252,1
1.0,4.3826,9.2862,1
1.0,8.6397,-1.3,2
1.0,2.2387,4.7603,3
1.0,2.5307,5.2757,3
1.0,1.5889,5.1123,3
1.0,7.1295,11.4233,1
1.0,2.6644,5.9675,3
1.0,1.8899,5.1079,3
1.0,9.4625,0.4862,2
1.0,4.5914,-5.9505,0
1.0,6.7569,11.5171,1
1.0,6.9087,10.1886,1
1.0,6.926,9.7077,1
1.0,6.8481,-7.6139,0
1.0,5.8514,9.1041,1
1.0,6.8229,-5.1508,0
1.0,5.6082,9.2896,1
1.0,9.0485,0.1815,2
1.0,9.3454,-2.6027,2
1.0,6.3398,9.4286,1
1.0,9.2401,1.0323,2
1.0,5.6256,8.9341,1
1.0,6.5357,-5.6149,0
1.0,5.4097,-5.7647,0
1.0,1.7379,6.2884,3
1.0,9.4833,-1.9687,2
1.0,9.7826,0.3251,2
1.0,3.4914,6.9209,3
1.0,5.7712,8.7414,1
1.0,9.7309,-1.3289,2
1.0,9.5069,-0.8066,2
1.0,9.4427,-1.2645,2
1.0,9.6018,-1.1478,2
1.0,5.1447,-5.694,0
1.0,5.0561,-4.3107,0
1.0,5.4536,8.8877,1
1.0,6.2858,10.1184,1
1.0,11.0804,-0.9332,2
1.0,4.2664,-3.8812,0
1.0,9.2904,-2.5249,2
1.0,4.9624,-4.3757,0
1.0,10.0053,-0.7104,2
1.0,6.9869,8.6457,1
1.0,11.2306,-2.4687,2
1.0,11.6705,-0.8789,2
1.0,9.9148,-1.2608,2
1.0,5.7554,8.7853,1
1.0,2.2647,5.6084,3
1.0,0.9529,3.9922,3
1.0,4.5179,9.5915,1
1.0,1.7578,5.1104,3
1.0,9.1486,-0.0787,2
1.0,8.5066,8.2771,1
1.0,4.3812,8.3795,1
1.0,4.8671,-3.5908,0
1.0,8.1137,-0.3953,2
1.0,6.5756,8.2561,1
1.0,5.3037,-5.4455,0
1.0,2.7147,4.0702,3
1.0,6.8892,-4.0,0
1.0,5.0322,10.6739,1
1.0,5.7061,8.3301,1
1.0,8.6287,-0.7066,2
1.0,2.3183,5.797,3
1.0,0.9437,5.0415,3
1.0,2.8685,5.7273,3
1.0,10.0314,-2.0802,2
1.0,5.8166,-4.8527,0
1.0,6.3559,8.9922,1
1.0,2.2034,3.7682,3
1.0,5.8236,-4.8823,0
1.0,10.4699,0.1872,2
1.0,7.8558,-0.7588,2
1.0,6.4654,-5.1079,0
1.0,7.7757,-5.4312,0
1.0,8.2078,-2.8284,2
1.0,9.6102,-0.8058,2
1.0,8.2426,-0.2257,2
1.0,4.2287,5.7341,3
1.0,6.5587,9.0052,1
1.0,1.2307,5.4215,3
1.0,7.4478,8.9675,1
1.0,2.5278,6.174,3
1.0,7.3095,9.6474,1
1.0,2.3646,5.3158,3
1.0,1.8866,6.5882,3
1.0,9.4813,-0.9268,2
1.0,9.2085,0.0452,2
1.0,6.9042,-4.388,0
1.0,9.7282,-0.1568,2
1.0,6.7317,8.951,1
1.0,5.9212,-3.6187,0
1.0,6.9913,9.3388,1
1.0,4.1399,-5.1224,0
1.0,7.0642,10.5825,1
1.0,9.5312,-1.6303,2
1.0,2.7451,5.2773,3
1.0,11.0894,-2.8448,2
1.0,3.3195,-4.7819,0
1.0,2.6963,6.4929,3
1.0,6.8579,-5.6721,0
1.0,10.2673,-1.0979,2
1.0,0.4999,4.2985,3
1.0,6.2641,10.4447,1
1.0,10.5413,2.9061,2
1.0,6.3088,-6.0091,0
1.0,6.9778,9.4765,1
1.0,6.8439,8.0142,1
1.0,10.1362,-1.4299,2
1.0,2.4415,5.1298,3
1.0,0.8182,5.8363,3
1.0,2.7425,5.3093,3
1.0,11.0326,0.597,2
1.0,6.8292,-4.7882,0
1.0,1.8016,5.7184,3
1.0,5.9401,-6.6245,0
1.0,8.4075,-1.0388,2
1.0,2.0907,6.4308,3
1.0,5.6961,8.7644,1
1.0,2.488,5.6821,3
1.0,1.6938,5.0613,3
1.0,6.721,10.7878,1
1.0,6.2833,-3.7536,0
1.0,7.8118,9.2964,1
1.0,8.3531,-2.5802,2
1.0,8.6357,-1.0808,2
1.0,9.8679,0.0285,2
1.0,4.6666,9.062,1
1.0,9.3275,-2.7984,2
1.0,7.1181,-3.9171,0
1.0,5.9206,9.959,1
1.0,5.2886,8.8961,1
1.0,6.1576,-4.6752,0
1.0,2.0152,6.8903,3
1.0,3.3787,3.9911,3
1.0,4.6257,-6.0238,0
1.0,5.8655,-5.6505,0
1.0,10.2107,0.125,2
1.0,5.8844,-3.9697,0
1.0,8.328,10.007,1
1.0,11.2625,-1.5727,2
1.0,5.8836,8.3487,1
1.0,1.6769,5.8497,3
1.0,3.6767,6.5089,3
1.0,5.4227,10.3201,1
1.0,8.7826,-1.2639,2
1.0,9.7556,-0.0617,2
1.0,10.431,-0.3281,2
1.0,7.0668,8.8718,1
1.0,5.6091,11.3231,1
1.0,6.7787,8.4826,1
1.0,4.7563,-4.9134,0
1.0,6.6541,-2.448,0
1.0,6.7778,9.5229,1
1.0,6.6238,-7.5296,0
1.0,6.0408,-6.0418,0
1.0,10.6986,-1.2255,2
1.0,4.4959,-5.4553,0
1.0,10.168,-1.1119,2
